"source","country","topic","key","value","success","reason","updated_at","search_result.page","search_result.position","search_result.type","search_result.id","search_result.url","search_result.name","search_result.brand_name","search_result.image_url","search_result.min_price","search_result.max_price","search_result.currency","search_result.review_count","search_result.review_rating","search_result.offer_count","search_result.flags"
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","1","1","product","B0BF57RN3K","https://www.amazon.in/-/bn/dp/B0BF57RN3K/","Fire-Boltt Ninja Call Pro Plus ব্লুটুথ কলিং স্মার্ট ওয়াচ, 1.83″ HD ডিসপ্লে, AI ভয়েস অ্যাসিস্ট্যান্ট, 100+ স্পোর্টস মোড, IP67 ওয়াটারপ্রুফ, SpO2 এবং হার্ট রেট মনিটর স্মার্টওয়াচ পুরুষ ও মহিলাদের জন্য","","https://m.media-amazon.com/images/I/61rmkmqD5VL._AC_UY654_QL65_.jpg","1099.0","1099.0","INR","0","","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","1","2","product","B0BSGXWTGP","https://www.amazon.in/-/bn/dp/B0BSGXWTGP/","Bouncefit D20 Y68 ফিটনেস ব্যান্ড স্মার্ট ওয়াচ পুরুষ, মহিলা, বালক, বালিকা, বাচ্চাদের জন্য - একক টাচ ইন্টারফেস, জল প্রতিরোধী, ওয়ার্কআউট মোড, দ্রুত চার্জ স্পোর্টস স্মার্টওয়াচ - জেট ব্ল্যাক","","https://m.media-amazon.com/images/I/51VZN8HIAFL._AC_UY654_QL65_.jpg","398.0","398.0","INR","34","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","1","3","product","B0BJ72WZQ7","https://www.amazon.in/-/bn/dp/B0BJ72WZQ7/","Noise Twist ব্লুটুথ কলিং সহ রাউন্ড ডায়াল স্মার্ট ওয়াচ, 1.38"" TFT ডিসপ্লে, 7 দিন পর্যন্ত ব্যাটারি, 100+ ওয়াচ ফেস, IP68, হার্ট রেট মনিটর, স্লিপ ট্র্যাকিং (জেট ব্ল্যাক)","","https://m.media-amazon.com/images/I/61-vRq2ulOL._AC_UY654_QL65_.jpg","1499.0","1499.0","INR","503","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","1","4","product","B0DTB2TZ84","https://www.amazon.in/-/bn/dp/B0DTB2TZ84/","Fire-Boltt Ninja Call Pro Max ব্লুটুথ কলিং স্মার্ট ওয়াচ, 2.01″ HD ডিসপ্লে, 120+ স্পোর্টস মোড, হেলথ স্যুট, AI ভয়েস অ্যাসিস্ট্যান্স, SpO2 এবং হার্ট রেট মনিটর স্মার্টওয়াচ পুরুষ ও মহিলাদের জন্য - সবুজ","","https://m.media-amazon.com/images/I/61C+LPKx+4L._AC_UY654_QL65_.jpg","999.0","999.0","INR","6","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","1","5","product","B0D5LRGSCR","https://www.amazon.in/-/bn/dp/B0D5LRGSCR/","boAt Storm Call 3 w/TBT নেভিগেশন, ডেইলি অ্যাক্টিভিটি ট্র্যাকার, DIY ওয়াচ ফেস স্টুডিও,700+ অ্যাক্টিভ মোড, 1.83"" (4.6 cm) HD ডিসপ্লে ফিটনেস স্মার্ট ওয়াচ পুরুষ ও মহিলাদের জন্য (অ্যাক্টিভ ব্ল্যাক)","","https://m.media-amazon.com/images/I/61A9rFdBjtL._AC_UY654_QL65_.jpg","1099.0","1099.0","INR","345","100","","Amazon-এর পছন্দ"
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","1","6","product","B0D95TMQ3M","https://www.amazon.in/-/bn/dp/B0D95TMQ3M/","Bouncefit M I D116 ফিটনেস ব্যান্ড স্মার্ট ওয়াচ পুরুষ, মহিলা, বালক, বালিকা, বাচ্চাদের জন্য - একক টাচ ইন্টারফেস, জল প্রতিরোধী, ওয়ার্কআউট মোড, দ্রুত চার্জ স্পোর্টস স্মার্টওয়াচ - কালো I","","https://m.media-amazon.com/images/I/61xvs-2sD0L._AC_UY654_QL65_.jpg","398.0","398.0","INR","13","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","1","7","product","B0D45BT2S2","https://www.amazon.in/-/bn/dp/B0D45BT2S2/","Bouncefit M I D116 ফিটনেস ব্যান্ড স্মার্ট ওয়াচ পুরুষ, মহিলা, বালক, বালিকা, বাচ্চাদের জন্য - একক টাচ ইন্টারফেস, জল প্রতিরোধী, ওয়ার্কআউট মোড, দ্রুত চার্জ স্পোর্টস স্মার্টওয়াচ - কালো I","","https://m.media-amazon.com/images/I/61kjHG3wqrL._AC_UY654_QL65_.jpg","399.0","399.0","INR","306","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","1","8","product","B0D9629NJQ","https://www.amazon.in/-/bn/dp/B0D9629NJQ/","Fastrack Limitless ব্লুটুথ কলিং স্মার্টওয়াচ, জেট ব্ল্যাক, 46.48 মিমি, সীমাহীন গ্লাইড","","https://m.media-amazon.com/images/I/71rNSvzQGlL._AC_UY654_QL65_.jpg","1499.0","1499.0","INR","171","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","1","9","product","B0CMF25TKG","https://www.amazon.in/-/bn/dp/B0CMF25TKG/","Fire‑Boltt Rise Smart Watch 1.85″ HD ডিসপ্লে ব্লুটুথ কলিং, AI ভয়েস অ্যাসিস্ট্যান্ট, রোটেটিং ক্রাউন, SpO2 এবং হার্ট রেট মনিটর, 120+ স্পোর্টস মোড, IP67 ওয়াটারপ্রুফ স্মার্ট ওয়াচ পুরুষ ও মহিলাদের জন্য","","https://m.media-amazon.com/images/I/61IGSSfF-JL._AC_UY654_QL65_.jpg","1199.0","1199.0","INR","402","100","",""
"amazon","in","search_results","term","smart watches","true","","2026-01-09 13:39:24 UTC","1","10","product","B0CQLZ7W1N","https://www.amazon.in/-/bn/dp/B0CQLZ7W1N/","GOBOULT Drift+ স্মার্ট ওয়াচ 1.85''HD স্ক্রিন, ব্লুটুথ কলিং, IP68, 500 Nits ব্রাইটনেস, 150+ ওয়াচফেস, AI ভয়েস অ্যাসিস্ট্যান্ট, SpO2 মনিটরিং, 100+ স্পোর্টস মোড স্মার্টওয়াচ (জেট ব্ল্যাক)","","https://m.media-amazon.com/images/I/71Ar4cKZKYL._AC_UY654_QL65_.jpg","999.0","999.0","INR","26","100","",""
